"CyCSV-Version","1"
"SUID","citation contributors","citation identifier","citation title","citation type","interaction","name","p","selected","shared interaction","shared name","support text"
"1346","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The proto-oncogene c-myc can
promote cell death (probably mediated through p53) or
cell proliferation, depending on its expression level. It
functions as a nuclear phosphoprotein with particular
properties of a transcription factor [68,69]. In serumdeprived
cultures, cells overexpressing c-myc readily
undergo apoptosis. In addition, deregulation of c-myc
causes apoptosis of VSMCs deprived of growth factors or
treated with cytokines such as interferon-g [70]."
"1347","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The proto-oncogene c-myc can
promote cell death (probably mediated through p53) or
cell proliferation, depending on its expression level. It
functions as a nuclear phosphoprotein with particular
properties of a transcription factor [68,69]. In serumdeprived
cultures, cells overexpressing c-myc readily
undergo apoptosis. In addition, deregulation of c-myc
causes apoptosis of VSMCs deprived of growth factors or
treated with cytokines such as interferon-g [70]."
"1348","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"Tissue factor (TF) is a 47 kDa transmembrane glycoprotein
that initiates blood coagulation by binding
coagulation factor VII and its activated form (factor
VIIa), to produce a high-affinity complex [72] that
proteolytically activates factors IX and X, leading to
thrombin generation."
"1349","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"Tissue factor (TF) is a 47 kDa transmembrane glycoprotein
that initiates blood coagulation by binding
coagulation factor VII and its activated form (factor
VIIa), to produce a high-affinity complex [72] that
proteolytically activates factors IX and X, leading to
thrombin generation."
"1350","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Tissue factor (TF) is a 47 kDa transmembrane glycoprotein
that initiates blood coagulation by binding
coagulation factor VII and its activated form (factor
VIIa), to produce a high-affinity complex [72] that
proteolytically activates factors IX and X, leading to
thrombin generation."
"1351","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Tissue factor (TF) is a 47 kDa transmembrane glycoprotein
that initiates blood coagulation by binding
coagulation factor VII and its activated form (factor
VIIa), to produce a high-affinity complex [72] that
proteolytically activates factors IX and X, leading to
thrombin generation."
"1352","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"TF works at the surface of cell
membranes, and its activity is highly dependent on the
presence of phosphatidylserine (PS), an anionic phospholipid
that is redistributed on the cell surface during
apoptotic death and confers a potent pro-coagulant activity
to the apoptotic cell [74]."
"1353","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"TF works at the surface of cell
membranes, and its activity is highly dependent on the
presence of phosphatidylserine (PS), an anionic phospholipid
that is redistributed on the cell surface during
apoptotic death and confers a potent pro-coagulant activity
to the apoptotic cell [74]."
"1354","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"TF works at the surface of cell
membranes, and its activity is highly dependent on the
presence of phosphatidylserine (PS), an anionic phospholipid
that is redistributed on the cell surface during
apoptotic death and confers a potent pro-coagulant activity
to the apoptotic cell [74]."
"1355","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"TIMP-3 can be anti-angiogenic by direct binding to vascular
endothelial growth factor (VEGF) receptor 2 in a matrix-metalloproteinase-
independent manner [94]."
"1356","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"TIMP-3 can be anti-angiogenic by direct binding to vascular
endothelial growth factor (VEGF) receptor 2 in a matrix-metalloproteinase-
independent manner [94]."
"1357","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Phosphorylation at Ser473, along with Thr308 of its activation loop, is deemed necessary for Akt function, although the regulatory mechanisms and physiological importance of each phosphorylation site remain to be fully understood."
"1358","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Phosphorylation at Ser473, along with Thr308 of its activation loop, is deemed necessary for Akt function, although the regulatory mechanisms and physiological importance of each phosphorylation site remain to be fully understood."
"1359","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"Genetic ablation of sin1 abolished Akt-Ser473 phosphorylation and disrupted rictor-mTOR interaction but maintained Thr308 phosphorylation."
"1360","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"We next examined the Akt T-loop Thr308 phosphorylation
in wild-type and SIN1-/- cells. We found that although
Ser473 phosphorylation was completely abolished in the
SIN1-/- cells, Thr308 phosphorylation of Akt was not
blocked (Figure 3A)."
"1361","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:causesNoChange","false",,,"We next examined the Akt T-loop Thr308 phosphorylation
in wild-type and SIN1-/- cells. We found that although
Ser473 phosphorylation was completely abolished in the
SIN1-/- cells, Thr308 phosphorylation of Akt was not
blocked (Figure 3A)."
"1362","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also examined phosphorylation of TSC2, another
Akt target (Manning et al., 2002), at the Akt target sites
Ser939 and Thr1462 and found no significant difference
between wild-type and SIN1-/- cells upon serum and
insulin stimulation (Figure 3C)."
"1363","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also examined phosphorylation of TSC2, another
Akt target (Manning et al., 2002), at the Akt target sites
Ser939 and Thr1462 and found no significant difference
between wild-type and SIN1-/- cells upon serum and
insulin stimulation (Figure 3C)."
"1364","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"To identify a function that could be linked specifically to
Akt-Ser473 phosphorylation, we further examined known
Akt substrates that may have defective phosphorylation in
SIN1-/- cells. We found that phosphorylation of FoxO1/3a
(also called FKHR/FKHRL1) (Greer and Brunet, 2005), was
affected in SIN1-/- cells. In particular, phosphorylation of
FoxO1/3a at Thr24/Thr32 was significantly decreased in
the absence of SIN1 under normal growing and restimulated
conditions (Figure 4A)."
"1365","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"To identify a function that could be linked specifically to
Akt-Ser473 phosphorylation, we further examined known
Akt substrates that may have defective phosphorylation in
SIN1-/- cells. We found that phosphorylation of FoxO1/3a
(also called FKHR/FKHRL1) (Greer and Brunet, 2005), was
affected in SIN1-/- cells. In particular, phosphorylation of
FoxO1/3a at Thr24/Thr32 was significantly decreased in
the absence of SIN1 under normal growing and restimulated
conditions (Figure 4A)."
"1366","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"To identify a function that could be linked specifically to
Akt-Ser473 phosphorylation, we further examined known
Akt substrates that may have defective phosphorylation in
SIN1-/- cells. We found that phosphorylation of FoxO1/3a
(also called FKHR/FKHRL1) (Greer and Brunet, 2005), was
affected in SIN1-/- cells. In particular, phosphorylation of
FoxO1/3a at Thr24/Thr32 was significantly decreased in
the absence of SIN1 under normal growing and restimulated
conditions (Figure 4A)."
"1367","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"To identify a function that could be linked specifically to
Akt-Ser473 phosphorylation, we further examined known
Akt substrates that may have defective phosphorylation in
SIN1-/- cells. We found that phosphorylation of FoxO1/3a
(also called FKHR/FKHRL1) (Greer and Brunet, 2005), was
affected in SIN1-/- cells. In particular, phosphorylation of
FoxO1/3a at Thr24/Thr32 was significantly decreased in
the absence of SIN1 under normal growing and restimulated
conditions (Figure 4A)."
"1368","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also found that the recombinant FoxO1 could not be phosphorylated at
Thr24/32 in vitro by an Akt mutant harboring an alanine
mutation in either Thr308 or Ser473, whereas a Ser473
to Ala mutated Akt could still phosphorylate recombinant
GSK3 (Figure S2). These results indicate that Akt-Ser473
phosphorylation is required for FoxO1/3a phosphorylation
at Thr24/32."
"1369","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also found that the recombinant FoxO1 could not be phosphorylated at
Thr24/32 in vitro by an Akt mutant harboring an alanine
mutation in either Thr308 or Ser473, whereas a Ser473
to Ala mutated Akt could still phosphorylate recombinant
GSK3 (Figure S2). These results indicate that Akt-Ser473
phosphorylation is required for FoxO1/3a phosphorylation
at Thr24/32."
"1370","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also found that the recombinant FoxO1 could not be phosphorylated at
Thr24/32 in vitro by an Akt mutant harboring an alanine
mutation in either Thr308 or Ser473, whereas a Ser473
to Ala mutated Akt could still phosphorylate recombinant
GSK3 (Figure S2). These results indicate that Akt-Ser473
phosphorylation is required for FoxO1/3a phosphorylation
at Thr24/32."
"1371","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also found that the recombinant FoxO1 could not be phosphorylated at
Thr24/32 in vitro by an Akt mutant harboring an alanine
mutation in either Thr308 or Ser473, whereas a Ser473
to Ala mutated Akt could still phosphorylate recombinant
GSK3 (Figure S2). These results indicate that Akt-Ser473
phosphorylation is required for FoxO1/3a phosphorylation
at Thr24/32."
"1372","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"We also found that the recombinant FoxO1 could not be phosphorylated at
Thr24/32 in vitro by an Akt mutant harboring an alanine
mutation in either Thr308 or Ser473, whereas a Ser473
to Ala mutated Akt could still phosphorylate recombinant
GSK3 (Figure S2). These results indicate that Akt-Ser473
phosphorylation is required for FoxO1/3a phosphorylation
at Thr24/32."
"1373","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:decreases","false",,,"In etoposide-
treated cells, there was a 2-fold increase in the
number of cells that underwent apoptosis after 48 hr in
SIN1 knockouts (Figure 4D). Thus, we find that the
SIN1-/- cells were more sensitive to stress-induced apoptosis,
suggesting that Akt-Ser473 phosphorylation plays
an important role in cell survival (Figures 4C and 4D)."
"1374","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"The phosphorylation of S6K at Thr389,
which is the TORC1-mediated site, was not inhibited in
the SIN1-/- cells (Figure 5A)."
"1375","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Likewise, phosphorylation of another translational regulator, 4EBP1, at the mTOR target site Thr37/46 (Gingras et al.,1999), was also not impaired in SIN1-/- cells (Figure 5A)."
"1376","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Likewise, phosphorylation of another translational regulator, 4EBP1, at the mTOR target site Thr37/46 (Gingras et al.,1999), was also not impaired in SIN1-/- cells (Figure 5A)."
"1377","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Likewise, phosphorylation of another translational regulator, 4EBP1, at the mTOR target site Thr37/46 (Gingras et al.,1999), was also not impaired in SIN1-/- cells (Figure 5A)."
"1378","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyIncreases","false",,,"Likewise, phosphorylation of another translational regulator, 4EBP1, at the mTOR target site Thr37/46 (Gingras et al.,1999), was also not impaired in SIN1-/- cells (Figure 5A)."
"1379","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"Akt Ser473 was strongly induced in wild-type cells by different
growth factors such as the platelet-derived growth
factor, epidermal growth factor, and insulin, even in the
absence of amino acids and glucose (Figure 5B). In
SIN1-/- cells, Akt-Ser473 phosphorylation was not induced
by any type of stimulus."
"1380","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"Akt Ser473 was strongly induced in wild-type cells by different
growth factors such as the platelet-derived growth
factor, epidermal growth factor, and insulin, even in the
absence of amino acids and glucose (Figure 5B). In
SIN1-/- cells, Akt-Ser473 phosphorylation was not induced
by any type of stimulus."
"1381","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"Akt Ser473 was strongly induced in wild-type cells by different
growth factors such as the platelet-derived growth
factor, epidermal growth factor, and insulin, even in the
absence of amino acids and glucose (Figure 5B). In
SIN1-/- cells, Akt-Ser473 phosphorylation was not induced
by any type of stimulus."
"1382","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:increases","false",,,"Akt Ser473 was strongly induced in wild-type cells by different
growth factors such as the platelet-derived growth
factor, epidermal growth factor, and insulin, even in the
absence of amino acids and glucose (Figure 5B). In
SIN1-/- cells, Akt-Ser473 phosphorylation was not induced
by any type of stimulus."
"1383","Jacinto EFacchinetti VLiu DSoto NWei SJung SYHuang QQin JSu B","16962653","Cell","PubMed",,,"bel:directlyDecreases","false",,,"Akt has been well characterized as a prosurvival molecule,
and part of this function is mediated through its suppression
of the activity of the FoxO proteins (Greer and Brunet,
2005)."
"1384","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:negativeCorrelation","false",,,"For example, the inactivation
of VHL has been demonstrated in 70–80% of all
sporadic clear cell RCC, the major form of RCC, which
accounts for w2% of all cancer deaths worldwide [8]."
"1385","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"In
this setting, pVHL targets the a-subunits of hypoxiainducible
factor (HIF) for ubiquitin-mediated proteolysis
under normal oxygen conditions [18]."
"1386","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"In
this setting, pVHL targets the a-subunits of hypoxiainducible
factor (HIF) for ubiquitin-mediated proteolysis
under normal oxygen conditions [18]."
"1387","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"In
this setting, pVHL targets the a-subunits of hypoxiainducible
factor (HIF) for ubiquitin-mediated proteolysis
under normal oxygen conditions [18]."
"1388","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The stabilization of HIF in response to hypoxia
involves the inactivation of prolylhydroxylases that
modify HIF at specific proline residues in an oxygendependent
manner. Proline hydroxylation marks HIF for
degradation by the VCB–Cul2 E3 ligase complex (Figure 3
and Box 1)."
"1389","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"The stabilization of HIF in response to hypoxia
involves the inactivation of prolylhydroxylases that
modify HIF at specific proline residues in an oxygendependent
manner. Proline hydroxylation marks HIF for
degradation by the VCB–Cul2 E3 ligase complex (Figure 3
and Box 1)."
"1390","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The VHL-mediated proteolytic degradation of HIF
suppresses a transcription programme that is normally
engaged by HIF as part of the adaptive response of the cell
to hypoxia, such as the activation of vascular endothelial
growth factor (VEGF), which is a potent angiogenic factor
that is involved in the formation and differentiation of
blood vessels."
"1391","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The VHL-mediated proteolytic degradation of HIF
suppresses a transcription programme that is normally
engaged by HIF as part of the adaptive response of the cell
to hypoxia, such as the activation of vascular endothelial
growth factor (VEGF), which is a potent angiogenic factor
that is involved in the formation and differentiation of
blood vessels."
"1392","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The VHL-mediated proteolytic degradation of HIF
suppresses a transcription programme that is normally
engaged by HIF as part of the adaptive response of the cell
to hypoxia, such as the activation of vascular endothelial
growth factor (VEGF), which is a potent angiogenic factor
that is involved in the formation and differentiation of
blood vessels."
"1393","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyDecreases","false",,,"Transcriptional control is also maintained by a specific acetylation
(Ac) event at lysine 532 and an additional asparagine hydroxylation (OH) event at
position 863, both of which act as negative regulators of the transcriptional activity
of HIF."
"1394","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:directlyDecreases","false",,,"Transcriptional control is also maintained by a specific acetylation
(Ac) event at lysine 532 and an additional asparagine hydroxylation (OH) event at
position 863, both of which act as negative regulators of the transcriptional activity
of HIF."
"1395","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:negativeCorrelation","false",,,"highly vascular phenotype of
VHL-null tumours."
"1396","Barry REKrek W","15350900","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The inhibition of HIF-2a expression by
siRNA inhibits the growth of VHL-negative tumours [20].
Furthermore, the re-introduction of a degradation-resistant
mutant of HIF-2a into RCC cells ectopically expressing
pVHL abolishes the ability of VHL to suppress the
growth of these cell lines [21]."
